type,text,proper_or_common,salience,num_mentions,mentions
OTHER,systems responsibilities,COMMON,6.7423425e-05,1,systems responsibilities
OTHER,measures,COMMON,6.738739e-05,1,measures
OTHER,qualities,COMMON,6.732216e-05,1,qualities
OTHER,race measures,COMMON,6.661905e-05,1,race measures
OTHER,contact,COMMON,6.656247e-05,1,contact
OTHER,arrangement,COMMON,6.652633e-05,2,"arrangement, life"
OTHER,curriculum,COMMON,6.6258675e-05,1,curriculum
OTHER,role,COMMON,6.6162625e-05,1,role
OTHER,education curriculum,COMMON,6.6162625e-05,1,education curriculum
OTHER,efforts,COMMON,6.6162625e-05,1,efforts
OTHER,role,COMMON,6.6162625e-05,1,role
PERSON,ferry nobody,COMMON,6.615253e-05,1,ferry nobody
OTHER,purposes,COMMON,6.5999295e-05,1,purposes
OTHER,roots,COMMON,6.596382e-05,1,roots
PERSON,students,COMMON,6.594985e-05,1,students
ORGANIZATION,institutions,COMMON,6.584041e-05,1,institutions
ORGANIZATION,institution,COMMON,6.580861e-05,1,institution
ORGANIZATION,institutions,COMMON,6.580861e-05,1,institutions
PERSON,each other,COMMON,6.5748565e-05,1,each other
OTHER,creativity intelligence,COMMON,6.553516e-05,1,creativity intelligence
PERSON,professors,COMMON,6.535247e-05,1,professors
OTHER,projects,COMMON,6.532519e-05,1,projects
OTHER,issues,COMMON,6.405067e-05,1,issues
OTHER,discussion,COMMON,6.3970016e-05,1,discussion
OTHER,ways,COMMON,6.38886e-05,1,ways
OTHER,level,COMMON,6.383031e-05,1,level
OTHER,number,COMMON,6.383031e-05,1,number
OTHER,reasons,COMMON,6.383031e-05,1,reasons
OTHER,levels,COMMON,6.383031e-05,1,levels
OTHER,experience,COMMON,6.372541e-05,1,experience
OTHER,importance,COMMON,6.372541e-05,1,importance
OTHER,importance,COMMON,6.372541e-05,1,importance
OTHER,some,COMMON,6.368553e-05,1,some
OTHER,hope,COMMON,6.3579944e-05,1,hope
OTHER,industry,COMMON,6.340544e-05,1,industry
PERSON,king,COMMON,6.340544e-05,1,king
PERSON,parents,COMMON,6.340544e-05,1,parents
OTHER,hiv,COMMON,6.340544e-05,1,hiv
OTHER,engagement,COMMON,6.339298e-05,1,engagement
EVENT,discussion,COMMON,6.336083e-05,1,discussion
OTHER,fact,COMMON,6.336083e-05,1,fact
OTHER,importance,COMMON,6.331077e-05,1,importance
OTHER,ways,COMMON,6.331077e-05,1,ways
ORGANIZATION,schools,COMMON,6.326898e-05,1,schools
PERSON,cousin,COMMON,6.326321e-05,1,cousin
OTHER,comfort,COMMON,6.326321e-05,1,comfort
OTHER,rat,COMMON,6.326321e-05,1,rat
OTHER,existence,COMMON,6.326321e-05,1,existence
LOCATION,college north,COMMON,6.326321e-05,1,college north
OTHER,whole,COMMON,6.326321e-05,1,whole
OTHER,responsibility leadership,COMMON,6.322686e-05,1,responsibility leadership
PERSON,colleagues,COMMON,6.319947e-05,1,colleagues
OTHER,importance,COMMON,6.316875e-05,1,importance
OTHER,manner,COMMON,6.3143205e-05,1,manner
OTHER,language,COMMON,6.3143205e-05,1,language
OTHER,fate,COMMON,6.3143205e-05,1,fate
OTHER,path,COMMON,6.3143205e-05,1,path
LOCATION,fort,COMMON,6.3143205e-05,1,fort
OTHER,initiative,COMMON,6.3143205e-05,1,initiative
ORGANIZATION,peer group,COMMON,6.244042e-05,1,peer group
OTHER,choice,COMMON,6.226774e-05,1,choice
OTHER,values,COMMON,6.226492e-05,1,values
OTHER,values,COMMON,6.226492e-05,1,values
OTHER,concept,COMMON,6.2234845e-05,1,concept
OTHER,values,COMMON,6.2234845e-05,1,values
OTHER,value,COMMON,6.2234845e-05,1,value
OTHER,value,COMMON,6.2178064e-05,1,value
OTHER,reasons,COMMON,6.217477e-05,1,reasons
OTHER,arthritis,COMMON,6.1692306e-05,1,arthritis
OTHER,rate,COMMON,6.139116e-05,1,rate
OTHER,community,COMMON,6.133044e-05,1,community
OTHER,community,COMMON,6.1241524e-05,1,community
OTHER,purposes,COMMON,6.1015413e-05,1,purposes
PERSON,others,COMMON,6.096987e-05,1,others
OTHER,measures,COMMON,6.096987e-05,1,measures
OTHER,efforts,COMMON,6.092696e-05,1,efforts
OTHER,continuum,COMMON,6.092696e-05,1,continuum
OTHER,effort,COMMON,6.0886396e-05,1,effort
OTHER,effort,COMMON,6.0886396e-05,1,effort
PERSON,faculty,COMMON,6.087125e-05,1,faculty
OTHER,responsibility,COMMON,6.0832725e-05,1,responsibility
OTHER,development,COMMON,6.0811268e-05,1,development
OTHER,social change,COMMON,6.0811268e-05,1,social change
OTHER,process,COMMON,6.0811268e-05,1,process
OTHER,race relations,COMMON,6.0755785e-05,1,race relations
OTHER,preparations,COMMON,6.0755785e-05,1,preparations
OTHER,admissions process,COMMON,6.0704177e-05,1,admissions process
OTHER,influence,COMMON,6.0704177e-05,1,influence
OTHER,development,COMMON,6.042712e-05,1,development
OTHER,light,COMMON,6.033952e-05,1,light
OTHER,second,COMMON,6.0337545e-05,1,second
OTHER,policies,COMMON,6.0300896e-05,1,policies
OTHER,policies,COMMON,6.0300896e-05,1,policies
OTHER,changes,COMMON,6.0261264e-05,1,changes
OTHER,curriculum teaching practices reward system community relations,COMMON,6.0261264e-05,1,curriculum teaching practices reward system community relations
WORK_OF_ART,report,COMMON,6.0261264e-05,1,report
PERSON,faculty,COMMON,6.0190563e-05,1,faculty
OTHER,another,COMMON,6.012609e-05,1,another
OTHER,preoccupation,COMMON,6.012609e-05,1,preoccupation
OTHER,test scores,COMMON,6.012609e-05,1,test scores
OTHER,points,COMMON,6.012609e-05,1,points
OTHER,democracy work,COMMON,6.008299e-05,1,democracy work
OTHER,systems perspective,COMMON,5.9978236e-05,1,systems perspective
OTHER,way,COMMON,5.9863e-05,1,way
OTHER,theory,COMMON,5.9584847e-05,1,theory
OTHER,citizenship,COMMON,5.9295595e-05,1,citizenship
OTHER,excellence,COMMON,5.926579e-05,1,excellence
OTHER,citizenship,COMMON,5.9209633e-05,1,citizenship
PERSON,many,COMMON,5.880516e-05,1,many
OTHER,health care,COMMON,5.8722722e-05,2,"health care, health care"
OTHER,talents,COMMON,5.8605216e-05,1,talents
OTHER,fact,COMMON,5.855398e-05,1,fact
OTHER,markets,COMMON,5.8417583e-05,1,markets
OTHER,reason,COMMON,5.8417583e-05,1,reason
OTHER,reputation,COMMON,5.839564e-05,1,reputation
PERSON,markers,COMMON,5.837647e-05,1,markers
OTHER,importance,COMMON,5.837647e-05,1,importance
OTHER,levels,COMMON,5.830076e-05,1,levels
OTHER,resource,COMMON,5.8135676e-05,1,resource
OTHER,opportunity,COMMON,5.7850528e-05,1,opportunity
PERSON,individuals,COMMON,5.741889e-05,1,individuals
OTHER,unemployment crime welfare healthcare,COMMON,5.7362307e-05,1,unemployment crime welfare healthcare
OTHER,question,COMMON,5.7362307e-05,1,question
PERSON,person,COMMON,5.7309968e-05,1,person
OTHER,affirmative action,COMMON,5.7309968e-05,1,affirmative action
OTHER,basis,COMMON,5.7309968e-05,1,basis
OTHER,action,COMMON,5.7309968e-05,1,action
PERSON,tutors,COMMON,5.7261288e-05,1,tutors
PERSON,teaching students,COMMON,5.7161033e-05,1,teaching students
OTHER,issues,COMMON,5.7071946e-05,1,issues
OTHER,issues,COMMON,5.7071946e-05,1,issues
OTHER,issues,COMMON,5.7017867e-05,1,issues
OTHER,basis,COMMON,5.6999947e-05,1,basis
ORGANIZATION,major,COMMON,5.6917313e-05,1,major
OTHER,mentoring,COMMON,5.6843495e-05,1,mentoring
OTHER,respects,COMMON,5.6744586e-05,1,respects
PERSON,mentors,COMMON,5.6715988e-05,1,mentors
OTHER,individualism,COMMON,5.6715988e-05,1,individualism
OTHER,classes,COMMON,5.5918255e-05,1,classes
OTHER,influence,COMMON,5.564529e-05,1,influence
OTHER,one,COMMON,5.564529e-05,1,one
OTHER,test scores,COMMON,5.5603756e-05,1,test scores
OTHER,preoccupation,COMMON,5.5603756e-05,1,preoccupation
OTHER,student talents,COMMON,5.5564622e-05,1,student talents
OTHER,talent,COMMON,5.552763e-05,1,talent
OTHER,empathy self understanding,COMMON,5.552763e-05,1,empathy self understanding
OTHER,preparation,COMMON,5.549256e-05,1,preparation
PERSON,under,COMMON,5.549256e-05,1,under
PERSON,academics,COMMON,5.543931e-05,1,academics
OTHER,goal,COMMON,5.537763e-05,1,goal
OTHER,kinds,COMMON,5.4710326e-05,1,kinds
OTHER,reason,COMMON,5.394773e-05,1,reason
OTHER,lot,COMMON,5.3639083e-05,1,lot
OTHER,way,COMMON,5.3427175e-05,1,way
OTHER,tensions,COMMON,5.340617e-05,1,tensions
OTHER,distribution,COMMON,5.340617e-05,1,distribution
OTHER,end,COMMON,5.340617e-05,1,end
OTHER,example,COMMON,5.3349722e-05,1,example
EVENT,war,COMMON,5.331212e-05,1,war
OTHER,message,COMMON,5.331212e-05,1,message
OTHER,wonder,COMMON,5.331212e-05,1,wonder
OTHER,multiculturalism,COMMON,5.331212e-05,1,multiculturalism
OTHER,value messages,COMMON,5.331212e-05,1,value messages
OTHER,equity,COMMON,5.331212e-05,1,equity
OTHER,health care,COMMON,5.3087286e-05,1,health care
OTHER,college,COMMON,5.3069907e-05,1,college
OTHER,self understanding,COMMON,5.30688e-05,1,self understanding
OTHER,multiculturalism,COMMON,5.2991865e-05,1,multiculturalism
OTHER,rhetoric,COMMON,5.2991865e-05,1,rhetoric
LOCATION,curriculum area,COMMON,5.2991865e-05,1,curriculum area
LOCATION,area,COMMON,5.2991865e-05,1,area
OTHER,money,COMMON,5.2991865e-05,1,money
OTHER,end,COMMON,5.2861047e-05,1,end
EVENT,end,COMMON,5.2861047e-05,1,end
OTHER,equity,COMMON,5.2804422e-05,1,equity
OTHER,need,COMMON,5.269009e-05,1,need
LOCATION,world,COMMON,5.2450123e-05,1,world
OTHER,basis,COMMON,5.241321e-05,1,basis
OTHER,test,COMMON,5.241321e-05,1,test
OTHER,indicator,COMMON,5.241321e-05,1,indicator
OTHER,affirmative action,COMMON,5.2378316e-05,1,affirmative action
OTHER,particular,COMMON,5.2345233e-05,1,particular
OTHER,bar,COMMON,5.2299998e-05,1,bar
OTHER,work,COMMON,5.2048876e-05,1,work
OTHER,effect,COMMON,5.2048876e-05,1,effect
OTHER,opportunities,COMMON,5.2048876e-05,1,opportunities
OTHER,mission,COMMON,5.2023737e-05,1,mission
OTHER,approach,COMMON,5.2023737e-05,1,approach
OTHER,effects,COMMON,5.2023737e-05,1,effects
OTHER,approach,COMMON,5.2023737e-05,1,approach
LOCATION,courtroom,COMMON,5.199956e-05,1,courtroom
PERSON,character,COMMON,5.1887975e-05,1,character
PERSON,agents,COMMON,5.179962e-05,1,agents
OTHER,accomplishments,COMMON,5.1215975e-05,1,accomplishments
OTHER,ones,COMMON,5.113781e-05,1,ones
OTHER,chagrin,COMMON,5.1091363e-05,1,chagrin
PERSON,scientists,COMMON,5.088882e-05,1,scientists
PERSON,academia,COMMON,5.061854e-05,1,academia
PERSON,academics,COMMON,5.061854e-05,1,academics
PERSON,group,COMMON,5.061854e-05,1,group
LOCATION,academia,COMMON,5.061854e-05,1,academia
ORGANIZATION,police,COMMON,5.0615436e-05,1,police
PERSON,academics,COMMON,5.059409e-05,1,academics
PERSON,academics,COMMON,5.059409e-05,1,academics
OTHER,responsibility,COMMON,5.059409e-05,1,responsibility
ORGANIZATION,universities,COMMON,5.057058e-05,1,universities
OTHER,ones,COMMON,5.0511793e-05,1,ones
OTHER,matter,COMMON,5.0307823e-05,1,matter
EVENT,peer tutoring,COMMON,5.0260158e-05,1,peer tutoring
PERSON,students,COMMON,4.9800383e-05,1,students
OTHER,democracy,COMMON,4.9121543e-05,1,democracy
OTHER,research,COMMON,4.909685e-05,1,research
OTHER,interest,COMMON,4.9073136e-05,1,interest
OTHER,democracy,COMMON,4.905033e-05,1,democracy
OTHER,research,COMMON,4.9028364e-05,1,research
OTHER,credibility,COMMON,4.8869228e-05,1,credibility
OTHER,wonder,COMMON,4.8832746e-05,1,wonder
OTHER,capacities,COMMON,4.8832746e-05,1,capacities
OTHER,capacities,COMMON,4.8832746e-05,1,capacities
OTHER,ways,COMMON,4.8802223e-05,1,ways
OTHER,diversity,COMMON,4.8798378e-05,1,diversity
OTHER,college material,COMMON,4.8798378e-05,1,college material
OTHER,message,COMMON,4.8798378e-05,1,message
OTHER,systems model,COMMON,4.876589e-05,1,systems model
OTHER,nothing,COMMON,4.876589e-05,1,nothing
OTHER,diversity,COMMON,4.876589e-05,1,diversity
OTHER,notions,COMMON,4.876589e-05,1,notions
LOCATION,campus,COMMON,4.8753758e-05,1,campus
OTHER,disadvantage,COMMON,4.8753758e-05,1,disadvantage
OTHER,disengagement,COMMON,4.870572e-05,1,disengagement
OTHER,heart,COMMON,4.870572e-05,1,heart
OTHER,ability,COMMON,4.870572e-05,1,ability
OTHER,media law,COMMON,4.870572e-05,1,media law
OTHER,law,COMMON,4.8661277e-05,1,law
OTHER,least,COMMON,4.8661277e-05,1,least
OTHER,account,COMMON,4.8661277e-05,1,account
OTHER,attainment,COMMON,4.8661277e-05,1,attainment
OTHER,pariah,COMMON,4.8661277e-05,1,pariah
OTHER,threat,COMMON,4.8661277e-05,1,threat
OTHER,disadvantage,COMMON,4.8661277e-05,1,disadvantage
OTHER,exports,COMMON,4.8661277e-05,1,exports
ORGANIZATION,division,COMMON,4.8619942e-05,1,division
OTHER,difficulty,COMMON,4.8619942e-05,1,difficulty
OTHER,reflection,COMMON,4.8581307e-05,1,reflection
OTHER,resource acquisition,COMMON,4.8581307e-05,1,resource acquisition
OTHER,us,COMMON,4.8581307e-05,1,us
OTHER,bit,COMMON,4.8581307e-05,1,bit
LOCATION,campus,COMMON,4.8581307e-05,1,campus
OTHER,presence,COMMON,4.8581307e-05,1,presence
OTHER,ability,COMMON,4.8327875e-05,1,ability
OTHER,mass media theory,COMMON,4.8327875e-05,1,mass media theory
OTHER,definition,COMMON,4.8208567e-05,1,definition
OTHER,struggle,COMMON,4.815693e-05,1,struggle
OTHER,resource acquisition,COMMON,4.815693e-05,1,resource acquisition
OTHER,discussion,COMMON,4.8032958e-05,1,discussion
OTHER,opportunities,COMMON,4.7642083e-05,1,opportunities
OTHER,lot,COMMON,4.7467875e-05,1,lot
OTHER,practices,COMMON,4.7467875e-05,1,practices
OTHER,discussions,COMMON,4.7444948e-05,1,discussions
OTHER,dancing reputation,COMMON,4.7444948e-05,1,dancing reputation
LOCATION,tokyo,PROPER,4.7112342e-05,1,tokyo
EVENT,conversations,COMMON,4.6701378e-05,1,conversations
LOCATION,ones,COMMON,4.6525198e-05,1,ones
OTHER,subject matter,COMMON,4.615196e-05,1,subject matter
OTHER,importance,COMMON,4.6032223e-05,1,importance
OTHER,developments,COMMON,4.6016867e-05,1,developments
OTHER,instruction,COMMON,4.5999892e-05,1,instruction
ORGANIZATION,institutions,COMMON,4.594226e-05,1,institutions
ORGANIZATION,institution,COMMON,4.5924295e-05,1,institution
OTHER,purpose,COMMON,4.5710727e-05,1,purpose
PERSON,others,COMMON,4.5667417e-05,1,others
OTHER,radio,COMMON,4.502748e-05,1,radio
EVENT,quake,COMMON,4.502748e-05,1,quake
OTHER,gpa,COMMON,4.453479e-05,1,gpa
PERSON,writers,COMMON,4.453479e-05,1,writers
CONSUMER_GOOD,smartphones,COMMON,4.453479e-05,1,smartphones
OTHER,standard,COMMON,4.450345e-05,1,standard
CONSUMER_GOOD,guns,COMMON,4.450345e-05,1,guns
OTHER,smarts,COMMON,4.450345e-05,1,smarts
OTHER,standard,COMMON,4.450345e-05,1,standard
OTHER,autonomy,COMMON,4.447382e-05,1,autonomy
OTHER,rhetoric,COMMON,4.4188928e-05,1,rhetoric
OTHER,co worker programs,COMMON,4.3797176e-05,1,co worker programs
OTHER,garfunkel technique,COMMON,4.3755677e-05,1,garfunkel technique
OTHER,learning,COMMON,4.3736083e-05,1,learning
OTHER,case,COMMON,4.3736083e-05,1,case
OTHER,value,COMMON,4.350179e-05,1,value
OTHER,guitar,COMMON,4.309264e-05,1,guitar
EVENT,conflict,COMMON,4.2816846e-05,1,conflict
OTHER,tendencies,COMMON,4.2816846e-05,1,tendencies
OTHER,concert commitment,COMMON,4.2790973e-05,1,concert commitment
OTHER,romeo,COMMON,4.2774653e-05,1,romeo
OTHER,wealth,COMMON,4.2774653e-05,1,wealth
PERSON,welfare recipients prison inmates,COMMON,4.2735624e-05,1,welfare recipients prison inmates
OTHER,epa,COMMON,4.2735624e-05,1,epa
OTHER,answer chorus,COMMON,4.2735624e-05,1,answer chorus
OTHER,x,COMMON,4.2735624e-05,1,x
OTHER,sex,COMMON,4.2735624e-05,1,sex
OTHER,butt,COMMON,4.2735624e-05,1,butt
OTHER,privilege,COMMON,4.2735624e-05,1,privilege
PERSON,revenue sports athletes,COMMON,4.2699325e-05,1,revenue sports athletes
PERSON,wives,COMMON,4.2699325e-05,1,wives
OTHER,outside,COMMON,4.2699325e-05,1,outside
OTHER,attitudes,COMMON,4.2699325e-05,1,attitudes
OTHER,horrors,COMMON,4.2699325e-05,1,horrors
WORK_OF_ART,amendment,COMMON,4.2665393e-05,1,amendment
OTHER,weapon,COMMON,4.2665393e-05,1,weapon
OTHER,chronicle,COMMON,4.2665393e-05,1,chronicle
OTHER,tradition,COMMON,4.2504438e-05,1,tradition
EVENT,protest,COMMON,4.248275e-05,1,protest
OTHER,causes,COMMON,4.2442818e-05,1,causes
OTHER,kayak,COMMON,4.2442818e-05,1,kayak
OTHER,trust,COMMON,4.2442818e-05,1,trust
OTHER,environment,COMMON,4.2442818e-05,1,environment
OTHER,aereo,COMMON,4.2442818e-05,1,aereo
OTHER,information,COMMON,4.2442818e-05,1,information
EVENT,shift,COMMON,4.2442818e-05,1,shift
OTHER,bees,COMMON,4.2442818e-05,1,bees
OTHER,soul,COMMON,4.2442818e-05,1,soul
OTHER,emphasis,COMMON,4.2442818e-05,1,emphasis
PERSON,veteran,COMMON,4.2387772e-05,1,veteran
LOCATION,places,COMMON,4.2387772e-05,1,places
OTHER,footsteps,COMMON,4.2387772e-05,1,footsteps
EVENT,lecture,COMMON,4.2387772e-05,1,lecture
PERSON,mike patton,COMMON,4.2387772e-05,1,mike patton
OTHER,gospel,COMMON,4.2387772e-05,1,gospel
OTHER,either,COMMON,4.233804e-05,1,either
OTHER,egocentric,COMMON,4.233804e-05,1,egocentric
OTHER,neglect,COMMON,4.233804e-05,1,neglect
OTHER,irony,COMMON,4.233804e-05,1,irony
OTHER,midterms,COMMON,4.229269e-05,1,midterms
OTHER,price,COMMON,4.229269e-05,1,price
PERSON,police,COMMON,4.2076794e-05,1,police
EVENT,conversations,COMMON,4.193618e-05,1,conversations
WORK_OF_ART,letter,COMMON,4.192324e-05,1,letter
OTHER,light,COMMON,4.1708507e-05,1,light
OTHER,influence,COMMON,4.1708507e-05,1,influence
OTHER,influence,COMMON,4.1687537e-05,1,influence
OTHER,one,COMMON,4.1687537e-05,1,one
OTHER,procedures,COMMON,4.1687537e-05,1,procedures
OTHER,preoccupation,COMMON,4.1667405e-05,1,preoccupation
OTHER,light,COMMON,4.164804e-05,1,light
PERSON,students,COMMON,4.1421903e-05,1,students
OTHER,citizenship,COMMON,4.140638e-05,1,citizenship
OTHER,terms,COMMON,4.140638e-05,1,terms
PERSON,students,COMMON,4.139923e-05,1,students
PERSON,students,COMMON,4.139923e-05,1,students
OTHER,terms,COMMON,4.1371208e-05,1,terms
ORGANIZATION,business,COMMON,4.1087977e-05,1,business
OTHER,experience,COMMON,4.107225e-05,1,experience
OTHER,learning,COMMON,4.063854e-05,1,learning
OTHER,responsibility,COMMON,4.0445517e-05,1,responsibility
LOCATION,cities,COMMON,4.0364484e-05,1,cities
OTHER,centralization,COMMON,4.0126346e-05,1,centralization
PERSON,people,COMMON,4.009977e-05,1,people
PERSON,students,COMMON,3.9897353e-05,1,students
OTHER,service,COMMON,3.9873605e-05,1,service
OTHER,community service,COMMON,3.9873605e-05,1,community service
OTHER,issues,COMMON,3.985637e-05,1,issues
OTHER,sort,COMMON,3.9285882e-05,1,sort
OTHER,career,COMMON,3.9285882e-05,1,career
OTHER,fear,COMMON,3.914083e-05,1,fear
LOCATION,earth,COMMON,3.914083e-05,1,earth
OTHER,acceptance,COMMON,3.914083e-05,1,acceptance
OTHER,power,COMMON,3.914083e-05,1,power
OTHER,scope,COMMON,3.914083e-05,1,scope
OTHER,aid,COMMON,3.9111612e-05,1,aid
OTHER,classroom ip,COMMON,3.9111612e-05,1,classroom ip
PERSON,freshmen,COMMON,3.9111612e-05,1,freshmen
