type,text,proper_or_common,salience,num_mentions,mentions
EVENT,act,COMMON,3.9084083e-05,1,a c t
PERSON,public,COMMON,3.9084083e-05,1,public
PERSON,lawyers,COMMON,3.9084083e-05,1,lawyers
OTHER,violence,COMMON,3.9084083e-05,1,violence
PERSON,dom,COMMON,3.9084083e-05,1,dom
CONSUMER_GOOD,assessment devices,COMMON,3.9084083e-05,1,assessment devices
OTHER,bullet,COMMON,3.9058064e-05,1,bullet
OTHER,hole,COMMON,3.9058064e-05,1,hole
OTHER,some,COMMON,3.9057926e-05,1,some
OTHER,some,COMMON,3.9057926e-05,1,some
OTHER,types,COMMON,3.9033395e-05,1,types
OTHER,remediation,COMMON,3.9033395e-05,1,remediation
OTHER,effort ordination expansion,COMMON,3.9033395e-05,1,effort ordination expansion
OTHER,issue,COMMON,3.8854578e-05,1,issue
OTHER,experiences,COMMON,3.861904e-05,1,experiences
PERSON,most,COMMON,3.8521615e-05,1,most
PERSON,humans,COMMON,3.8188376e-05,1,humans
ORGANIZATION,departments,COMMON,3.815987e-05,1,departments
OTHER,yardstick,COMMON,3.8133014e-05,1,yardstick
OTHER,aspects,COMMON,3.7729635e-05,1,aspects
PERSON,rest,COMMON,3.761734e-05,1,rest
PERSON,rick warren,COMMON,3.7488622e-05,1,rick warren
LOCATION,river,COMMON,3.7478545e-05,1,river
LOCATION,europe,PROPER,3.7455284e-05,1,europe
LOCATION,pacific rim,PROPER,3.7455284e-05,1,pacific rim
OTHER,problems,COMMON,3.7400274e-05,1,problems
OTHER,way,COMMON,3.730835e-05,1,way
PERSON,john gillies,PROPER,3.730037e-05,1,john gillies
OTHER,way,COMMON,3.7292226e-05,1,way
OTHER,example,COMMON,3.7276655e-05,1,example
OTHER,way,COMMON,3.7261605e-05,1,way
PERSON,people,COMMON,3.7258622e-05,1,people
OTHER,job,COMMON,3.7229423e-05,1,job
OTHER,point,COMMON,3.721439e-05,1,point
OTHER,conditions,COMMON,3.686356e-05,1,conditions
OTHER,reasons,COMMON,3.6762398e-05,1,reasons
OTHER,barricades,COMMON,3.6629473e-05,1,barricades
OTHER,notions,COMMON,3.6629473e-05,1,notions
OTHER,lives,COMMON,3.661106e-05,1,lives
OTHER,ms,COMMON,3.6593377e-05,1,ms
OTHER,everything,COMMON,3.6593377e-05,1,everything
OTHER,credit,COMMON,3.6576374e-05,1,credit
PERSON,ms,COMMON,3.6576374e-05,1,ms
PERSON,scientists,COMMON,3.6576374e-05,1,scientists
OTHER,service warning,COMMON,3.655999e-05,1,service warning
OTHER,source,COMMON,3.6413665e-05,1,source
OTHER,approaches,COMMON,3.6364137e-05,1,approaches
ORGANIZATION,courts,COMMON,3.6364137e-05,1,courts
OTHER,opportunity,COMMON,3.6364137e-05,1,opportunity
OTHER,sense,COMMON,3.6333247e-05,1,sense
OTHER,effect,COMMON,3.6333247e-05,1,effect
OTHER,deterrent effect,COMMON,3.6318575e-05,1,deterrent effect
OTHER,work,COMMON,3.6318575e-05,1,work
OTHER,course,COMMON,3.6318575e-05,1,course
OTHER,idea,COMMON,3.631372e-05,1,idea
PERSON,gene simmons,COMMON,3.6118894e-05,1,gene simmons
OTHER,number,COMMON,3.6061967e-05,1,number
OTHER,effect,COMMON,3.591897e-05,1,effect
OTHER,opportunity,COMMON,3.5888457e-05,1,opportunity
OTHER,change,COMMON,3.5878813e-05,1,change
OTHER,things,COMMON,3.583136e-05,1,things
OTHER,charter,COMMON,3.5554553e-05,1,charter
OTHER,ally,COMMON,3.5441357e-05,1,ally
OTHER,research university,COMMON,3.5349527e-05,1,research university
OTHER,viewpoints,COMMON,3.53205e-05,1,viewpoints
OTHER,check,COMMON,3.5273395e-05,1,check
OTHER,sir,COMMON,3.525636e-05,1,sir
CONSUMER_GOOD,bottle,COMMON,3.5239973e-05,1,bottle
OTHER,relevance,COMMON,3.5239973e-05,1,relevance
OTHER,problem,COMMON,3.516638e-05,1,problem
OTHER,research,COMMON,3.428683e-05,1,research
OTHER,participation,COMMON,3.4272518e-05,1,participation
EVENT,interview,COMMON,3.425868e-05,1,interview
LOCATION,iran,PROPER,3.4004926e-05,2,"iran, iran"
OTHER,headway,COMMON,3.384914e-05,1,headway
OTHER,threats,COMMON,3.340553e-05,1,threats
OTHER,exports,COMMON,3.340553e-05,1,exports
OTHER,direction,COMMON,3.340553e-05,1,direction
OTHER,pressures,COMMON,3.340553e-05,1,pressures
PERSON,nobody,COMMON,3.340553e-05,1,nobody
OTHER,reward,COMMON,3.3388736e-05,1,reward
OTHER,inquiry,COMMON,3.3388736e-05,1,inquiry
LOCATION,country,COMMON,3.3388736e-05,1,country
OTHER,inquiry,COMMON,3.337261e-05,1,inquiry
CONSUMER_GOOD,guns,COMMON,3.337261e-05,1,guns
OTHER,reflections,COMMON,3.337261e-05,1,reflections
OTHER,direction,COMMON,3.33571e-05,1,direction
OTHER,service learning,COMMON,3.3326043e-05,1,service learning
OTHER,leadership,COMMON,3.3163546e-05,1,leadership
OTHER,life,COMMON,3.3135373e-05,1,life
OTHER,joint,COMMON,3.3092132e-05,1,joint
OTHER,education,COMMON,3.305632e-05,1,education
OTHER,education,COMMON,3.305632e-05,1,education
OTHER,light,COMMON,3.2914857e-05,1,light
OTHER,half,COMMON,3.285444e-05,1,half
OTHER,more,COMMON,3.2661115e-05,1,more
OTHER,student success,COMMON,3.2403535e-05,1,student success
OTHER,argument,COMMON,3.1895874e-05,1,argument
OTHER,success,COMMON,3.1596028e-05,1,success
OTHER,success,COMMON,3.1596028e-05,1,success
ORGANIZATION,institution,COMMON,3.1530075e-05,1,institution
OTHER,resource,COMMON,3.0699604e-05,1,resource
OTHER,ways,COMMON,3.0585736e-05,1,ways
OTHER,reason,COMMON,3.0585736e-05,1,reason
OTHER,progress,COMMON,3.0560623e-05,1,progress
OTHER,part techniques,COMMON,3.0560623e-05,1,part techniques
OTHER,experience,COMMON,3.0560623e-05,1,experience
OTHER,sum total,COMMON,3.052966e-05,1,sum total
OTHER,learning,COMMON,2.9854356e-05,1,learning
OTHER,preparation problem,COMMON,2.9647152e-05,1,preparation problem
OTHER,more,COMMON,2.9647152e-05,1,more
OTHER,beliefs,COMMON,2.9647152e-05,1,beliefs
OTHER,problem,COMMON,2.9596156e-05,1,problem
OTHER,problem,COMMON,2.9596156e-05,1,problem
OTHER,belief,COMMON,2.9580646e-05,1,belief
OTHER,haste,COMMON,2.933755e-05,1,haste
OTHER,ventures,COMMON,2.933755e-05,1,ventures
PERSON,man,COMMON,2.933755e-05,1,man
OTHER,say,COMMON,2.933755e-05,1,say
OTHER,horses,COMMON,2.933755e-05,1,horses
OTHER,mouth,COMMON,2.9322802e-05,1,mouth
OTHER,pat,COMMON,2.9322802e-05,1,pat
OTHER,spirituality,COMMON,2.9322802e-05,1,spirituality
OTHER,findings,COMMON,2.930864e-05,1,findings
PERSON,holzer,COMMON,2.930864e-05,1,holzer
OTHER,grids,COMMON,2.930864e-05,1,grids
EVENT,recession,COMMON,2.930864e-05,1,recession
OTHER,reforms,COMMON,2.930864e-05,1,reforms
OTHER,worship,COMMON,2.930864e-05,1,worship
OTHER,teaching methods,COMMON,2.9295019e-05,1,teaching methods
OTHER,scots,COMMON,2.9295019e-05,1,scots
OTHER,bones,COMMON,2.9295019e-05,1,bones
LOCATION,valley,COMMON,2.9295019e-05,1,valley
PERSON,joe,COMMON,2.9295019e-05,1,joe
OTHER,pages,COMMON,2.9295019e-05,1,pages
OTHER,nod,COMMON,2.9295019e-05,1,nod
CONSUMER_GOOD,spoons,COMMON,2.9281899e-05,1,spoons
OTHER,hand,COMMON,2.9193508e-05,1,hand
OTHER,morning development,COMMON,2.9125034e-05,1,morning development
OTHER,process,COMMON,2.9112447e-05,1,process
OTHER,reporting,COMMON,2.9112447e-05,1,reporting
EVENT,reporting,COMMON,2.9088542e-05,1,reporting
OTHER,wherewithal,COMMON,2.8978398e-05,1,wherewithal
OTHER,revisions,COMMON,2.8944169e-05,1,revisions
ORGANIZATION,institution,COMMON,2.8925358e-05,1,institution
OTHER,other,COMMON,2.890798e-05,1,other
ORGANIZATION,institutions,COMMON,2.889142e-05,1,institutions
OTHER,instant,COMMON,2.889142e-05,1,instant
OTHER,other,COMMON,2.8875605e-05,1,other
PERSON,each other,COMMON,2.8860472e-05,1,each other
PERSON,people,COMMON,2.8766588e-05,1,people
OTHER,prom,COMMON,2.8048751e-05,1,prom
PERSON,warriors,COMMON,2.7869575e-05,1,warriors
OTHER,college,COMMON,2.7748394e-05,1,college
OTHER,system,COMMON,2.7732498e-05,1,system
OTHER,lives,COMMON,2.7565447e-05,1,lives
LOCATION,world,COMMON,2.747312e-05,1,world
OTHER,question,COMMON,2.747312e-05,1,question
OTHER,sort,COMMON,2.7461247e-05,1,sort
OTHER,characters,COMMON,2.7449782e-05,1,characters
OTHER,conception,COMMON,2.733805e-05,1,conception
OTHER,course content,COMMON,2.7210459e-05,1,course content
OTHER,protection,COMMON,2.7125063e-05,1,protection
OTHER,program community,COMMON,2.693038e-05,1,program community
OTHER,community,COMMON,2.6898782e-05,1,community
PERSON,community,COMMON,2.6884058e-05,1,community
PERSON,community,COMMON,2.6869968e-05,1,community
LOCATION,state,COMMON,2.6491603e-05,1,state
LOCATION,state,COMMON,2.6491603e-05,1,state
OTHER,admissions policy,COMMON,2.6475687e-05,1,admissions policy
OTHER,statistics,COMMON,2.6446036e-05,1,statistics
CONSUMER_GOOD,roll,COMMON,2.619788e-05,1,roll
OTHER,challenge,COMMON,2.6176367e-05,1,challenge
OTHER,approach,COMMON,2.6168376e-05,1,approach
OTHER,one,COMMON,2.6036836e-05,1,one
OTHER,excellence,COMMON,2.6036836e-05,1,excellence
OTHER,excellence,COMMON,2.6021193e-05,1,excellence
OTHER,one,COMMON,2.6021193e-05,1,one
OTHER,terms,COMMON,2.6006286e-05,1,terms
OTHER,excellence,COMMON,2.5978428e-05,1,excellence
OTHER,warning,COMMON,2.5578298e-05,1,warning
WORK_OF_ART,review,COMMON,2.555657e-05,1,review
OTHER,notion,COMMON,2.555657e-05,1,notion
OTHER,equity,COMMON,2.554625e-05,1,equity
OTHER,resources,COMMON,2.5520581e-05,1,resources
OTHER,problem,COMMON,2.5260366e-05,1,problem
PERSON,professor,COMMON,2.5254247e-05,1,professor
OTHER,net,COMMON,2.5226725e-05,1,net
OTHER,community service,COMMON,2.507299e-05,1,community service
OTHER,service,COMMON,2.507299e-05,1,service
OTHER,fact,COMMON,2.5056077e-05,1,fact
OTHER,english,PROPER,2.5039308e-05,1,english
PERSON,constance investor warren,COMMON,2.4924597e-05,1,constance investor warren
OTHER,kinds,COMMON,2.400892e-05,1,kinds
OTHER,kind,COMMON,2.3995166e-05,1,kind
OTHER,kind,COMMON,2.3982031e-05,1,kind
OTHER,lot,COMMON,2.3587147e-05,1,lot
OTHER,example,COMMON,2.3445804e-05,1,example
OTHER,way,COMMON,2.3419545e-05,1,way
OTHER,example,COMMON,2.3419545e-05,1,example
PERSON,patients,COMMON,2.3402681e-05,1,patients
OTHER,tenure,COMMON,2.3326993e-05,1,tenure
OTHER,connection,COMMON,2.3316912e-05,1,connection
OTHER,tenure,COMMON,2.3316912e-05,1,tenure
OTHER,behavior,COMMON,2.3316912e-05,1,behavior
EVENT,attack,COMMON,2.3316912e-05,1,attack
OTHER,back,COMMON,2.3307177e-05,1,back
PERSON,couple,COMMON,2.3297765e-05,1,couple
OTHER,progress paradox,COMMON,2.3288656e-05,1,progress paradox
OTHER,resistance,COMMON,2.3288656e-05,1,resistance
OTHER,resistance,COMMON,2.3288656e-05,1,resistance
PERSON,orphans,COMMON,2.3206776e-05,1,orphans
LOCATION,merritt,PROPER,2.307234e-05,1,merritt
OTHER,work,COMMON,2.2866157e-05,1,work
OTHER,service learning opportunities,COMMON,2.2826827e-05,1,service learning opportunities
OTHER,systems approach,COMMON,2.2826827e-05,1,systems approach
OTHER,forms,COMMON,2.2759343e-05,1,forms
OTHER,tools,COMMON,2.2730826e-05,1,tools
ORGANIZATION,universities,COMMON,2.2237758e-05,1,universities
LOCATION,grounds,COMMON,2.2224398e-05,1,grounds
OTHER,talent,COMMON,2.2017442e-05,1,talent
ORGANIZATION,group,COMMON,2.1939748e-05,1,group
PERSON,group,COMMON,2.1939748e-05,1,group
OTHER,notes,COMMON,2.1769183e-05,1,notes
ORGANIZATION,government,COMMON,2.1569225e-05,1,government
OTHER,interests,COMMON,2.1543918e-05,1,interests
OTHER,interest,COMMON,2.1543918e-05,1,interest
OTHER,democracy,COMMON,2.100815e-05,1,democracy
OTHER,systems discussions,COMMON,2.084103e-05,1,systems discussions
OTHER,competition,COMMON,2.084103e-05,1,competition
OTHER,medicine,COMMON,2.084103e-05,1,medicine
OTHER,medicine,COMMON,2.0829091e-05,1,medicine
OTHER,medicine,COMMON,2.0829091e-05,1,medicine
PERSON,cell leader,COMMON,2.081769e-05,1,cell leader
ORGANIZATION,schools,COMMON,2.081769e-05,1,schools
OTHER,competitiveness,COMMON,2.0806778e-05,1,competitiveness
PERSON,militias,COMMON,2.077472e-05,1,militias
OTHER,something,COMMON,2.0747775e-05,1,something
OTHER,number,COMMON,2.0692489e-05,1,number
OTHER,tension,COMMON,2.0530757e-05,1,tension
PERSON,beech maple,COMMON,2.04863e-05,1,beech maple
OTHER,amusement,COMMON,2.04863e-05,1,amusement
EVENT,playoff,COMMON,2.04863e-05,1,playoff
OTHER,terrorism,COMMON,2.0477448e-05,1,terrorism
OTHER,bean,COMMON,2.0477448e-05,1,bean
OTHER,votes,COMMON,2.0477448e-05,1,votes
WORK_OF_ART,papers,COMMON,2.0468899e-05,1,papers
OTHER,top,COMMON,2.0468899e-05,1,top
PERSON,cardell,COMMON,2.0468899e-05,1,cardell
LOCATION,stores,COMMON,2.0468899e-05,1,stores
OTHER,cult,COMMON,2.0468899e-05,1,cult
PERSON,victims,COMMON,2.0468899e-05,1,victims
OTHER,reality,COMMON,2.0468899e-05,1,reality
OTHER,vowels,COMMON,2.0468899e-05,1,vowels
OTHER,preconceptions,COMMON,2.0460633e-05,1,preconceptions
OTHER,property,COMMON,2.0460633e-05,1,property
OTHER,wire rims,COMMON,2.0460633e-05,1,wire rims
WORK_OF_ART,piece,COMMON,2.0452633e-05,1,piece
OTHER,pain,COMMON,2.0452633e-05,1,pain
OTHER,research,COMMON,2.0235388e-05,1,research
OTHER,money,COMMON,2.022375e-05,1,money
OTHER,purposes,COMMON,2.006952e-05,1,purposes
OTHER,protection argument,COMMON,2.006952e-05,1,protection argument
OTHER,arguments,COMMON,2.006952e-05,1,arguments
OTHER,curriculum,COMMON,2.0047042e-05,1,curriculum
OTHER,resources admissions,COMMON,1.9965213e-05,1,resources admissions
OTHER,harp,COMMON,1.9743082e-05,1,harp
OTHER,case,COMMON,1.9240899e-05,1,case
OTHER,case,COMMON,1.922934e-05,1,case
OTHER,case,COMMON,1.922934e-05,1,case
OTHER,numbers,COMMON,1.922934e-05,1,numbers
OTHER,case,COMMON,1.9218323e-05,1,case
OTHER,mentoring tutoring program,COMMON,1.9207802e-05,1,mentoring tutoring program
CONSUMER_GOOD,car,COMMON,1.8871948e-05,1,car
PERSON,mckinnon,COMMON,1.8822304e-05,1,mckinnon
OTHER,memory,COMMON,1.8800753e-05,1,memory
OTHER,protection argument,COMMON,1.8639734e-05,1,protection argument
OTHER,difference,COMMON,1.8451425e-05,1,difference
PERSON,under,COMMON,1.8314067e-05,1,under
OTHER,score,COMMON,1.8303064e-05,1,score
PERSON,patients,COMMON,1.829258e-05,1,patients
PERSON,under,COMMON,1.8282566e-05,1,under
OTHER,preparation,COMMON,1.8282566e-05,1,preparation
OTHER,sense,COMMON,1.8083854e-05,1,sense
OTHER,sense,COMMON,1.8083854e-05,1,sense
OTHER,freedom,COMMON,1.8002416e-05,1,freedom
PERSON,germans,COMMON,1.765631e-05,1,germans
LOCATION,bend region,COMMON,1.7532191e-05,1,bend region
LOCATION,pittsburgh,PROPER,1.7313081e-05,1,pittsburgh
OTHER,peer tutoring,COMMON,1.72456e-05,1,peer tutoring
OTHER,basis,COMMON,1.72456e-05,1,basis
OTHER,quest,COMMON,1.7236562e-05,1,quest
OTHER,individualism,COMMON,1.7236562e-05,1,individualism
OTHER,job security,COMMON,1.6608617e-05,1,job security
OTHER,lot,COMMON,1.648272e-05,1,lot
OTHER,credit,COMMON,1.6083823e-05,1,credit
OTHER,warning,COMMON,1.6083823e-05,1,warning
LOCATION,region,COMMON,1.6083823e-05,1,region
OTHER,diversity,COMMON,1.6083823e-05,1,diversity
OTHER,multiculturalism,COMMON,1.6083823e-05,1,multiculturalism
ORGANIZATION,businesses,COMMON,1.6074158e-05,1,businesses
CONSUMER_GOOD,model,COMMON,1.6074158e-05,1,model
OTHER,projection,COMMON,1.6074158e-05,1,projection
OTHER,projections,COMMON,1.6074158e-05,1,projections
OTHER,barricades,COMMON,1.606495e-05,1,barricades
PERSON,fashion everyone,COMMON,1.6056158e-05,1,fashion everyone
OTHER,course material,COMMON,1.6056158e-05,1,course material
OTHER,tension,COMMON,1.6047741e-05,1,tension
PERSON,airport authorities,COMMON,1.5581667e-05,1,airport authorities
OTHER,use,COMMON,1.4924991e-05,1,use
OTHER,attention,COMMON,1.4668169e-05,1,attention
OTHER,mindset,COMMON,1.4668169e-05,1,mindset
OTHER,count,COMMON,1.4659357e-05,1,count
LOCATION,well,COMMON,1.4650958e-05,1,well
LOCATION,clinics,COMMON,1.4650958e-05,1,clinics
LOCATION,hospitals,COMMON,1.4650958e-05,1,hospitals
EVENT,clinics,COMMON,1.4650958e-05,1,clinics
LOCATION,hospitals,COMMON,1.4650958e-05,1,hospitals
LOCATION,paris,COMMON,1.4642938e-05,1,paris
OTHER,structure,COMMON,1.4642938e-05,1,structure
PERSON,couple,COMMON,1.4642938e-05,1,couple
OTHER,mind,COMMON,1.4642938e-05,1,mind
OTHER,parallel,COMMON,1.3783738e-05,1,parallel
OTHER,necessity,COMMON,1.2881906e-05,1,necessity
OTHER,snowden,COMMON,1.2881906e-05,1,snowden
PERSON,fans,COMMON,1.2874166e-05,1,fans
OTHER,performance,COMMON,1.2874166e-05,1,performance
PERSON,rove,COMMON,1.2874166e-05,1,rove
OTHER,analog,COMMON,1.2874166e-05,1,analog
OTHER,gp,COMMON,1.2874166e-05,1,gp
OTHER,inception,COMMON,1.2874166e-05,1,inception
OTHER,nutshell,COMMON,1.2874166e-05,1,nutshell
OTHER,calls,COMMON,1.2866791e-05,1,calls
PERSON,families,COMMON,1.2866791e-05,1,families
OTHER,love,COMMON,1.2866791e-05,1,love
OTHER,knowledge,COMMON,1.2866791e-05,1,knowledge
OTHER,safire,COMMON,1.2866791e-05,1,safire
OTHER,plans,COMMON,1.2866791e-05,1,plans
LOCATION,apartment,COMMON,1.2866791e-05,1,apartment
PERSON,staff,COMMON,1.2866791e-05,1,staff
OTHER,illnesses,COMMON,1.2866791e-05,1,illnesses
WORK_OF_ART,folklore,COMMON,1.2866791e-05,1,folklore
OTHER,web,COMMON,1.2866791e-05,1,web
OTHER,depth,COMMON,1.2859748e-05,1,depth
OTHER,bonds,COMMON,1.2859748e-05,1,bonds
EVENT,meetings,COMMON,1.2859748e-05,1,meetings
OTHER,variety,COMMON,1.2859748e-05,1,variety
LOCATION,nation,COMMON,1.2859748e-05,1,nation
OTHER,treatment,COMMON,1.2859748e-05,1,treatment
OTHER,pecking order,COMMON,1.2853007e-05,1,pecking order
OTHER,stage,COMMON,1.2853007e-05,1,stage
EVENT,level fire,COMMON,1.2853007e-05,1,level fire
LOCATION,lawrence,PROPER,1.2096297e-05,1,lawrence
PERSON,bruce dusenberry,PROPER,1.2096297e-05,1,bruce dusenberry
OTHER,interest rates,COMMON,1.1593748e-05,1,interest rates
LOCATION,tripoli,PROPER,7.6049078e-06,1,tripoli
LOCATION,brooklyn,PROPER,7.596391e-06,1,brooklyn
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,two,COMMON,0,1,two
NUMBER,one,COMMON,0,1,one
NUMBER,two,COMMON,0,1,two
NUMBER,five,COMMON,0,1,five
NUMBER,eighty four,COMMON,0,1,eighty four
NUMBER,two,COMMON,0,1,two
NUMBER,five,COMMON,0,1,five
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,ten,COMMON,0,1,ten
NUMBER,one,COMMON,0,1,one
NUMBER,six,COMMON,0,1,six
NUMBER,two,COMMON,0,1,two
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,nineteen,COMMON,0,1,nineteen
NUMBER,one,COMMON,0,1,one
NUMBER,three thousand,COMMON,0,1,three thousand
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,eight,COMMON,0,1,eight
NUMBER,two,COMMON,0,1,two
NUMBER,one,COMMON,0,1,one
NUMBER,eighty eight,COMMON,0,1,eighty eight
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,one,COMMON,0,1,one
NUMBER,six,COMMON,0,1,six
NUMBER,one,COMMON,0,1,one
