text,type
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
Abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion,concept
abortion rights,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AIDS,concept
AL721,concept
anti-abortion movement,concept
AZT,concept
AZT,concept
AZT,concept
birth control,concept
cervix,concept
chlamydia,concept
civil disobedience,concept
Contagious Diseases Act,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraception,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
contraceptive,concept
Cultural discrimination,concept
Dalkon Shield,concept
Depo-Provera,concept
Depo-Provera,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discrimination,concept
discriminatory practices,concept
disease,concept
disease,concept
disease,concept
disease,concept
disease,concept
disease,concept
disease,concept
doctors,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug,concept
drug companies,concept
drug company,concept
drugs,concept
drugs,concept
drugs,concept
drugs,concept
drugs,concept
drugs,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist,concept
feminist clinics,concept
feminist clinics,concept
feminist health,concept
feminist health,concept
feminist health,concept
feminist health,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
feminist health movement,concept
Gonorrhea,concept
health care,concept
HIV,concept
HIV,concept
homophobia,concept
homophobia,concept
Hyde Amendment,concept
Hysterectomies,concept
IUD,concept
IUD,concept
IUD,concept
IUD,concept
IUD,concept
IUD,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
lesbian,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
Medicaid,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical establishment,concept
medical profession,concept
medical profession,concept
medical profession,concept
medical profession,concept
medical profession,concept
morning after pill,concept
Nursing,concept
Operation Rescue,concept
"Our Bodies, Ourselves",concept
"Our Bodies, Ourselves",concept
"pelvic inflammatory disease,",concept
people of color,concept
people of color,concept
pharmaceutical industry,concept
pregnancy,concept
PWA,concept
PWA,concept
PWAs,concept
PWAs,concept
PWAs,concept
PWAs,concept
PWAs,concept
Roe v. Wade,event
Roe v. Wade,event
Roe versus Wade,event
Roe versus Wade,event
RU486,concept
RU486,concept
RU486,concept
RU486,concept
self-examination,concept
sexism,concept
Sexually Transmitted Diseases,concept
STD,concept
STDs,concept
STDs,concept
STDs,concept
STDs,concept
STDs,concept
STDs,concept
STDs,concept
sterilization abuse,concept
Sunday Times Magazine,concept
VD,concept
VD,concept
VD,concept
VD,concept
Witch hunts,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
Women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
Women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women,concept
women's health,concept
women's health,concept
women's liberation movement,concept
"women of color,",concept
ACT NOW,organization
ACT UP,organization
AH Robins,organization
AMA,organization
AMA's,organization
American College of Obstetrics and Gynecology,organization
CARASA,organization
CDC,organization
Census Bureau,organization
Chicago Women's Liberation Union,organization
Committee Against Abortion Rights and Sterilization Abuse,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
FDA,organization
Feminist Women's Health Center,organization
Fortune 500,organization
HEW,organization
Jane,person
Jane Collective,organization
National Organization of Women,organization
National Women's Health Network,organization
Planned Parenthood,organization
Planned Parenthood,organization
Planned Parenthood,organization
Population Council,organization
Supreme Court,organization
Women's Liberation,organization
Boston,location
Carol,person
Carol Downer,location
Chicago,location
Chicago,location
England,location
"Everett, Washington",location
France,location
France,location
Minneapolis,location
New York City,location
Santa Cruz,location
Tallahassee,location
"Tallahassee, Florida",location
United States,location
United States,location
United States,location
United States,location
United States of America,location
US,location
US,location
Carol Downer,person
Florence Nightingale,person
Heidi,person
Heidi,person
Heidi,person
Heidi,person
Judith,person
Judith,person
Lorraine Rothman,person
Lucien Warner,person
Marian,person
Maxine,person